cell,area,machine,date,run_minutes,run_time_percent,idle_minutes,idle_time_percent,fault_minutes,fault_time_percent,output,target,performance,oee,adjusted_target
baseplates,makino,makino 2,Wed Dec 06 00:00:00 GMT 2023,1377,0.9563,62,0.0431,0,0.0,0.0,175.0,0.0,0.0,167.0
baseplates,makino,makino 3,Wed Dec 06 00:00:00 GMT 2023,1213,0.8424,226,0.1569,0,0.0,178.0,220.0,0.9621621621621622,0.8105254054054055,185.0
baseplates,makino,makino 4,Wed Dec 06 00:00:00 GMT 2023,1357,0.9424,75,0.0521,7,0.0049,205.0,175.0,1.2424242424242424,1.1708606060606062,165.0
baseplates,makino,makino 5,Wed Dec 06 00:00:00 GMT 2023,1270,0.8819,167,0.116,2,0.0014,185.0,220.0,0.9536082474226805,0.8409871134020619,194.0
baseplates,makino,makino 6,Wed Dec 06 00:00:00 GMT 2023,1389,0.9646,50,0.0347,0,0.0,224.0,175.0,1.3254437869822486,1.278523076923077,169.0
baseplates,makino,makino 7,Wed Dec 06 00:00:00 GMT 2023,1308,0.9083,131,0.091,0,0.0,212.0,220.0,1.06,0.962798,200.0
baseplates,makino,makino 8,Wed Dec 06 00:00:00 GMT 2023,1382,0.9597,57,0.0396,0,0.0,294.0,175.0,1.75,1.679475,168.0
baseplates,makino,makino 9,Wed Dec 06 00:00:00 GMT 2023,1383,0.9604,55,0.0382,0,0.0,209.0,220.0,0.990521327014218,0.951296682464455,211.0
baseplates,wheelabrator,wheelabrator 1,Wed Dec 06 00:00:00 GMT 2023,1130,0.7847,309,0.2146,0,0.0,1365.0,1944.0,0.8950819672131147,0.7023708196721311,1525.0
foundry,apas,apas 1,Wed Dec 06 00:00:00 GMT 2023,754,0.5236,684,0.475,0,0.0,163.0,222.0,1.4051724137931034,0.7357482758620689,116.0
foundry,gate cut,gate cut 1,Wed Dec 06 00:00:00 GMT 2023,451,0.3132,984,0.6833,4,0.0028,61.0,174.0,1.1296296296296295,0.35379999999999995,54.0
foundry,pusher furnace,pusher furnace 1,Wed Dec 06 00:00:00 GMT 2023,624,0.4333,755,0.5243,88,0.0611,72.0,300.0,0.5538461538461539,0.2399815384615385,130.0
foundry,rollover,rollover 1,Wed Dec 06 00:00:00 GMT 2023,334,0.2319,1106,0.7681,0,0.0,53.0,75.0,3,0.6957,17.0
foundry,rollover,rollover 2,Wed Dec 06 00:00:00 GMT 2023,29,0.0201,1410,0.9792,0,0.0,11.0,75.0,3,0.0603,2.0
foundry,rollover,rollover 3,Wed Dec 06 00:00:00 GMT 2023,326,0.2264,1113,0.7729,0,0.0,34.0,75.0,2.0,0.4528,17.0
foundry,rollover,rollover 4,Wed Dec 06 00:00:00 GMT 2023,125,0.0868,1314,0.9125,0,0.0,34.0,75.0,3,0.2604,7.0
foundry,shell,shell 1,Wed Dec 06 00:00:00 GMT 2023,221,0.1535,1218,0.8458,0,0.0,0.0,0.0,0,0.0,0.0
foundry,vacuum furnace,vacuum furnace 2,Wed Dec 06 00:00:00 GMT 2023,1366,0.9486,73,0.0507,0,0.0,6.0,6.0,1.0,0.9486,6.0
foundry,vacuum furnace,vacuum furnace 3,Wed Dec 06 00:00:00 GMT 2023,1405,0.9757,34,0.0236,0,0.0,5.0,6.0,0.8333333333333334,0.8130833333333334,6.0
foundry,wax injection,wax injection 1,Wed Dec 06 00:00:00 GMT 2023,1112,0.7722,282,0.1958,44,0.0306,1360.0,1662.0,1.0600155884645361,0.8185440374123149,1283.0
foundry,xray,xray 1,Wed Dec 06 00:00:00 GMT 2023,293,0.2035,1146,0.7958,0,0.0,300.0,336.0,3,0.6104999999999999,68.0
hdp,inserts,inserts 1,Wed Dec 06 00:00:00 GMT 2023,437,0.3035,1002,0.6958,0,0.0,164.0,224.0,2.411764705882353,0.731970588235294,68.0
hdp,inserts,inserts 2,Wed Dec 06 00:00:00 GMT 2023,380,0.2639,1059,0.7354,0,0.0,127.0,168.0,2.8863636363636362,0.7617113636363637,44.0
hdp,inserts,inserts 3,Wed Dec 06 00:00:00 GMT 2023,184,0.1278,1255,0.8715,0,0.0,93.0,224.0,3,0.38339999999999996,29.0
hdp,inserts,inserts 4,Wed Dec 06 00:00:00 GMT 2023,477,0.3312,962,0.6681,0,0.0,164.0,168.0,2.9285714285714284,0.9699428571428571,56.0
hdp,inserts,inserts 5,Wed Dec 06 00:00:00 GMT 2023,355,0.2465,1084,0.7528,0,0.0,125.0,224.0,2.272727272727273,0.5602272727272728,55.0
hdp,patellas,patellas 1,Wed Dec 06 00:00:00 GMT 2023,492,0.3417,944,0.6556,2,0.0014,66.0,235.0,0.825,0.2819025,80.0
pa,coating,coating 3,Wed Dec 06 00:00:00 GMT 2023,688,0.4778,751,0.5215,0,0.0,2.0,4.0,1.0,0.4778,2.0
pa,coating,coating 4,Wed Dec 06 00:00:00 GMT 2023,1065,0.7396,373,0.259,0,0.0,3.0,4.0,1.0,0.7396,3.0
